feature LED_STRIP
led 0 0,0::CV:0
led 1 1,0::CV:0
led 2 2,0::CV:0
led 3 3,0::CV:0
led 4 4,0::CV:0
led 5 5,0::CV:0
led 6 6,0::CV:0
led 7 7,0::CV:0
led 8 8,0::CV:0
led 9 9,0::CV:0
led 10 10,0::CV:0
led 11 0,0::C:0
led 12 0,0::C:0
led 13 0,0::C:0
led 14 0,0::C:0
led 15 0,0::C:0
led 16 0,0::C:0
led 17 0,0::C:0
led 18 0,0::C:0
led 19 0,0::C:0
led 20 0,0::C:0
led 21 0,0::C:0
led 22 0,0::C:0
led 23 0,0::C:0
led 24 0,0::C:0
led 25 0,0::C:0
led 26 0,0::C:0
led 27 0,0::C:0
led 28 0,0::C:0
led 29 0,0::C:0
led 30 0,0::C:0
led 31 0,0::C:0
color 0 0,0,0
color 1 0,0,255
color 2 0,255,0
color 3 120,0,255
color 4 0,255,0
color 5 0,255,0
color 6 0,255,0
color 7 0,255,0
color 8 0,255,0
color 9 0,255,0
color 10 240,0,255
color 11 30,0,255
color 12 0,255,0
color 13 0,255,0
color 14 0,255,0
color 15 0,255,0
save
